Id,Name,IsPremium,UnlockType,UnlockValue,UnlockMessageKey,UnlockMessageArguments,English
12107,pf_2025_year_1,False,0,0,profile_unlock_message_event,"2025, name_ev_main_year_1",1st Anniversary
12108,pf_2025_toy_box,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_05",2025 Toy
12109,pf_2025_toy_box_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_05",《Golden》 2025 Toy
12110,pf_2025_surf_splash,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_07",2025 Surf & Splash
12111,pf_2025_surf_splash_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_07",《Golden》 2025 Surf & Splash
12112,pf_2025_autumn_breeze,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_09",2025 Autumn Breeze
12113,pf_2025_autumn_breeze_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_09",《Golden》 2025 Autumn Breeze
12114,pf_2025_year_1_5,False,0,0,profile_unlock_message_event,"2025, name_ev_main_year_1_5",1.5 Year Anniversary
12115,pf_2025_snowy_night,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_11",2025 Snowy Night
12116,pf_2025_snowy_night_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_11",《Golden》 2025 Snowy Night
12117,pf_2025_christmas,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_12_sp",2025 Christmas
12118,pf_2026_brilliant_year,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_01",2026 A Brilliant New Year
12119,pf_2026_brilliant_year_gold,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_01",《Golden》 2026 A Brilliant New Year
12120,pf_2026_valentine,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_02_sp",2026 Valentine
12121,pf_2026_new_semester,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_03",2026 Back to School
12122,pf_2026_new_semester_gold,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_03",《Golden》2026 Back to School
12123,pf_2026_easter,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_03_sp",2026 Easter
12124,pf_2026_year_2,False,0,0,profile_unlock_message_event,"2026, name_ev_main_year_2",2nd Anniversary
12125,pf_2026_amusement_park,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_05",2026 Amusement Park
12126,pf_2026_amusement_park_gold,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_05",《Golden》2026 Amusement Park
12127,pf_2026_football,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_06_sp",2026 Football
12128,pf_2026_summer_adventure,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_07",2026 Summer Adventure
12129,pf_2026_summer_adventure_gold,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_07",《Golden》2026 Summer Adventure
13000,pi_unknown,False,0,0,,,
13001,pi_2024_christmas,False,0,0,profile_unlock_message_event,"2024, name_ev_main_2024_12_sp",
13002,pi_2025_new_year_festival,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_01",
13003,pi_2025_new_year_festival_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_01",
13004,pi_2025_spring_picnic,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_03",
13005,pi_2025_spring_picnic_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_03",
13006,pi_2025_cherry_blossom,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_04_sp",
13007,pi_2025_year_1,False,0,0,profile_unlock_message_event,"2025, name_ev_main_year_1",
13008,pi_2025_toy_box,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_05",
13009,pi_2025_toy_box_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_05",
13010,pi_2025_surf_splash,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_07",
13011,pi_2025_surf_splash_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_07",
13012,pi_2025_autumn_breeze,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_09",
13013,pi_2025_autumn_breeze_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_09",
13014,pi_2025_year_1_5,False,0,0,profile_unlock_message_event,"2025, name_ev_main_year_1_5",
13015,pi_2025_snowy_night,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_11",
13016,pi_2025_snowy_night_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_11",
13017,pi_2025_christmas,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_12_sp",
13018,pi_2026_brilliant_year,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_01",
13019,pi_2026_brilliant_year_gold,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_01",
13020,pi_2026_valentine,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_02_sp",
13021,pi_2026_new_semester,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_03",
13022,pi_2026_new_semester_gold,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_03",
13023,pi_2026_easter,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_03_sp",
13024,pi_2026_year_2,False,0,0,profile_unlock_message_event,"2026, name_ev_main_year_2",
13025,pi_2026_amusement_park,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_05",
13026,pi_2026_amusement_park_gold,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_05",
13027,pi_2026_football,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_06_sp",
13028,pi_2026_summer_adventure,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_07",
13029,pi_2026_summer_adventure_gold,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_07",
17000,pb_unknown,False,0,0,,,
17001,pb_default,False,AchievedRank,1,,,Basic
17002,pb_2025_spring_picnic,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_03",
17003,pb_2025_spring_picnic_sp,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_03",《Special》 2025 Spring Outing
17004,pb_2025_cherry_blossom,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_04_sp",
17005,pb_2025_year_1,False,0,0,profile_unlock_message_event,"2025, name_ev_main_year_1",
17006,pb_2025_toy_box,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_05",
17007,pb_2025_toy_box_sp,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_05",《Special》 2025 Toy
17008,pb_2025_surf_splash,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_07",
17009,pb_2025_surf_splash_sp,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_07",《Special》 2025 Surf & Splash
17010,pb_2025_autumn_breeze,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_09",
17011,pb_2025_autumn_breeze_sp,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_09",《Special》 2025 Autumn Breeze
17012,pb_2025_year_1_5,False,0,0,profile_unlock_message_event,"2025, name_ev_main_year_1_5",
17013,pb_2025_snowy_night,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_11",
17014,pb_2025_snowy_night_sp,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_11",《Special》 2025 Snowy Night
17015,pb_2025_christmas,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_12_sp",
17016,pb_2026_brilliant_year,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_01",
17017,pb_2026_brilliant_year_sp,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_01",《Special》 2026 A Brilliant New Year
17020,pb_2026_valentine,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_02_sp",
17021,pb_2026_new_semester,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_03",Can be obtained from the following events: {0} {1}
17022,pb_2026_new_semester_sp,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_03",《Special》 Back to School 2026
17023,pb_2026_easter,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_03_sp",
17024,pb_2026_year_2,False,0,0,profile_unlock_message_event,"2026, name_ev_main_year_2",
17025,pb_2026_amusement_park,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_05",
17026,pb_2026_amusement_park_sp,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_05",《Special》2026 Amusement Park
17027,pb_2026_football,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_06_sp",
17028,pb_2026_summer_adventure,False,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_07",
17029,pb_2026_summer_adventure_sp,True,0,0,profile_unlock_message_event,"2026, name_ev_main_2026_07",《Special》Summer Adventure
