Rank,AdsReward,NextExp,WkPrismCrystal,WkPrismStone,WkMagicClock,WkMagicClockGold,WkMap,WkMapGold,WkScroll,WkScrollGold,WkBook,WkBlessing,WkExStar,WkRuinShard,WkRuinStone,WkDShard,WkDStar,WkChallengeTicket,WkItemLegend,WkItemMystic,PrGem,PrSpellBook,PrBlessing,PrExStar,PrChellengeTicket,PrMagicClock,PrMagicClockGold,PrItemRare,PrItemHeroic,PrItemEpic,PrItemLegend,PrCardCommon,PrCardSuperior,PrCardRare,PrCardHeroic,PrCardEpic,PrCardLegend
22,32,5000,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,2.25,0,2.5,7.0,0.44,14.0,12.0,9.625,6.1,19.5,14.75,12.75,6.0,4.0,1.525
23,33,5250,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,2.375,0,2.625,7.25,0.46,13.75,12.0,9.75,6.2,19.0,14.5,12.5,6.0,4.0,1.55
24,34,5500,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,2.5,0,2.75,7.5,0.48,13.5,12.0,9.875,6.3,18.5,14.25,12.25,6.0,4.0,1.575
25,35,5750,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,2.625,0,2.875,7.75,0.5,13.25,12.0,10.0,6.4,18.0,14.0,12.0,6.0,4.0,1.6
26,36,6000,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,2.75,0,3.0,8.0,0.52,13.0,12.0,10.125,6.5,17.5,13.75,11.75,6.0,4.0,1.625
27,37,6250,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,2.875,0,3.125,8.0,0.54,12.75,12.0,10.25,6.6,17.0,13.5,11.5,6.0,4.0,1.65
28,38,6500,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,3.0,0,3.25,8.0,0.56,12.5,12.0,10.375,6.7,16.5,13.25,11.25,6.0,4.0,1.675
29,39,6750,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,3.125,0,3.375,8.0,0.58,12.25,12.0,10.5,6.8,16.0,13.0,11.0,6.0,4.0,1.7
30,40,7000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,3.25,1.0,3.5,8.0,0.6,12.0,12.0,10.625,6.9,15.5,12.75,10.75,6.0,4.0,1.725
31,41,7250,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,3.375,1.05,3.625,8.0,0.62,12.0,12.0,10.75,7.0,15.0,12.5,10.5,6.0,4.0,1.75
32,42,7500,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,3.5,1.1,3.75,8.0,0.64,12.0,12.0,10.875,7.1,15.0,12.25,10.25,6.0,4.0,1.775
33,43,8000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,3.625,1.15,3.875,8.0,0.66,12.0,12.0,11.0,7.2,15.0,12.0,10.0,6.0,4.0,1.8
34,44,8500,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,3.75,1.2,4.0,8.0,0.68,12.0,12.0,11.125,7.3,15.0,12.0,9.75,6.0,4.0,1.825
35,45,9000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,3.875,1.25,4.0,8.0,0.7,12.0,12.0,11.25,7.4,15.0,12.0,9.5,6.0,4.0,1.85
36,46,9500,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.3,4.0,8.0,0.72,12.0,12.0,11.375,7.5,15.0,12.0,9.25,6.0,4.0,1.875
37,47,10000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.35,4.0,8.0,0.74,12.0,12.0,11.5,7.6,15.0,12.0,9.0,6.0,4.0,1.9
38,48,10500,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.4,4.0,8.0,0.76,12.0,12.0,11.625,7.7,15.0,12.0,9.0,6.0,4.0,1.925
39,49,11000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.45,4.0,8.0,0.78,12.0,12.0,11.75,7.8,15.0,12.0,9.0,6.0,4.0,1.95
40,50,11500,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.5,4.0,8.0,0.8,12.0,12.0,11.875,7.9,15.0,12.0,9.0,6.0,4.0,1.975
41,51,12000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.55,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
42,52,12500,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.6,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
43,53,13000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.65,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
44,54,13500,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.7,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
45,55,14000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.75,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
46,56,14500,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.8,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
47,57,15000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.85,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
48,58,15500,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.9,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
49,59,16000,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,1.95,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
50,60,0,8.0,3.0,12.0,6.0,8.0,3.0,8.0,3.0,3.0,10.0,8.0,10.0,3.0,10.0,3.0,4.0,10.0,4.0,8.0,10.0,4.0,2.0,4.0,8.0,0.8,12.0,12.0,12.0,8.0,15.0,12.0,9.0,6.0,4.0,2.0
